Time,Input,Output
0.02,1.2191999999999998,0.0
0.04,1.2191999999999998,0.016760490137445645
0.06,1.2191999999999998,0.04078546564438759
0.08,1.2191999999999998,0.067728672544147
0.1,1.2191999999999998,0.09560645181186486
0.12000000000000001,1.2191999999999998,0.12351891047747263
0.14,1.2191999999999998,0.1510631609961041
0.16,1.2191999999999998,0.17806410341072762
0.18,1.2191999999999998,0.20445090609389194
0.19999999999999998,1.2191999999999998,0.2302003374742718
0.21999999999999997,1.2191999999999998,0.25531077096444105
0.23999999999999996,1.2191999999999998,0.279790263574491
0.25999999999999995,1.2191999999999998,0.3036510918290654
0.27999999999999997,1.2191999999999998,0.3269072503528145
0.3,1.2191999999999998,0.3495733096781804
0.32,1.2191999999999998,0.3716638975670421
0.34,1.2191999999999998,0.39319346628331087
0.36000000000000004,1.2191999999999998,0.4141761909353441
0.38000000000000006,1.2191999999999998,0.43462592782717346
0.4000000000000001,1.2191999999999998,0.4545562002168035
0.4200000000000001,1.2191999999999998,0.473980196526084
0.4400000000000001,1.2191999999999998,0.492910774143241
0.46000000000000013,1.2191999999999998,0.5113604656740377
0.48000000000000015,1.2191999999999998,0.5293414862019691
0.5000000000000001,1.2191999999999998,0.5468657408998664
0.5200000000000001,1.2191999999999998,0.5639448326940051
0.5400000000000001,1.2191999999999998,0.5805900698463328
0.5600000000000002,1.2191999999999998,0.5968124733958478
0.5800000000000002,1.2191999999999998,0.6126227844346958
0.6000000000000002,1.2191999999999998,0.6280314712103314
0.6200000000000002,1.2191999999999998,0.6430487360522653
0.6400000000000002,1.2191999999999998,0.6576845221251474
0.6600000000000003,1.2191999999999998,0.6719485200113564
0.6800000000000003,1.2191999999999998,0.6858501741268572
0.7000000000000003,1.2191999999999998,0.6993986889742992
0.7200000000000003,1.2191999999999998,0.7126030352373715
0.7400000000000003,1.2191999999999998,0.725471955720391
0.7600000000000003,1.2191999999999998,0.7380139711370319
0.7800000000000004,1.2191999999999998,0.7502373857520142
0.8000000000000004,1.2191999999999998,0.7621502928794832
0.8200000000000004,1.2191999999999998,0.7737605802417183
0.8400000000000004,1.2191999999999998,0.785075935191716
0.8600000000000004,1.2191999999999998,0.7961038498031064
0.8800000000000004,1.2191999999999998,0.8068516258307724
0.9000000000000005,1.2191999999999998,0.8173263795454556
0.9200000000000005,1.2191999999999998,0.8275350464455508
0.9400000000000005,1.2191999999999998,0.8374843858492076
0.9600000000000005,1.2191999999999998,0.8471809853697811
0.9800000000000005,1.2191999999999998,0.8566312652775939
1.0000000000000004,1.2191999999999998,0.865841482750897
1.0200000000000005,1.2191999999999998,0.874817736018846
1.0400000000000005,1.2191999999999998,0.8835659683992342
1.0600000000000005,1.2191999999999998,0.8920919722336556
1.0800000000000005,1.2191999999999998,0.9004013927227056
1.1000000000000005,1.2191999999999998,0.9084997316637565
1.1200000000000006,1.2191999999999998,0.9163923510937837
1.1400000000000006,1.2191999999999998,0.9240844768396541
1.1600000000000006,1.2191999999999998,0.931581201978228
1.1800000000000006,1.2191999999999998,0.9388874902085652
1.2000000000000006,1.2191999999999998,0.9460081791384675
1.2200000000000006,1.2191999999999998,0.9529479834875347
1.2400000000000007,1.2191999999999998,0.9597114982088546
1.2600000000000007,1.2191999999999998,0.9663032015313925
1.2800000000000007,1.2191999999999998,0.9727274579250976
1.3000000000000007,1.2191999999999998,0.9789885209906863
1.3200000000000007,1.2191999999999998,0.9850905362760182
1.3400000000000007,1.2191999999999998,0.9910375440209278
1.3600000000000008,1.2191999999999998,0.996833481832331
1.3800000000000008,1.2191999999999998,1.0024821872913758
1.4000000000000008,1.2191999999999998,1.0079874004943654
1.4200000000000008,1.2191999999999998,1.0133527665291338
1.4400000000000008,1.2191999999999998,1.0185818378885163
1.4600000000000009,1.2191999999999998,1.02367807682251
1.4800000000000009,1.2191999999999998,1.028644857630684
1.5000000000000009,1.2191999999999998,1.0334854688963557
1.520000000000001,1.2191999999999998,1.038203115664014
1.540000000000001,1.2191999999999998,1.0428009215614282
1.560000000000001,1.2191999999999998,1.0472819308678523
1.580000000000001,1.2191999999999998,1.0516491105296886
1.600000000000001,1.2191999999999998,1.0559053521249504
1.620000000000001,1.2191999999999998,1.0600534737778202
1.640000000000001,1.2191999999999998,1.0640962220245747
1.660000000000001,1.2191999999999998,1.0680362736321087
1.680000000000001,1.2191999999999998,1.0718762373702648
1.700000000000001,1.2191999999999998,1.0756186557391405
1.720000000000001,1.2191999999999998,1.0792660066525175
1.740000000000001,1.2191999999999998,1.0828207050785272
1.7600000000000011,1.2191999999999998,1.0862851046386388
1.7800000000000011,1.2191999999999998,1.089661499166029
1.8000000000000012,1.2191999999999998,1.0929521242243645
1.8200000000000012,1.2191999999999998,1.0961591585880044
1.8400000000000012,1.2191999999999998,1.0992847256846001
1.8600000000000012,1.2191999999999998,1.1023308950010504
1.8800000000000012,1.2191999999999998,1.1052996834537412
1.9000000000000012,1.2191999999999998,1.1081930567239773
1.9200000000000013,1.2191999999999998,1.1110129305594902
1.9400000000000013,1.2191999999999998,1.113761172042886
1.9600000000000013,1.2191999999999998,1.1164396008278685
1.9800000000000013,1.2191999999999998,1.1190499903440616
2.0000000000000013,1.2191999999999998,1.121594068971224
2.0200000000000014,1.2191999999999998,1.124073521183637
2.0400000000000014,1.2191999999999998,1.126489988665421
2.0600000000000014,1.2191999999999998,1.1288450713975204
2.0800000000000014,1.2191999999999998,1.131140328717076
2.1000000000000014,1.2191999999999998,1.1333772803498865
2.1200000000000014,1.2191999999999998,1.1355574074166428
2.1400000000000015,1.2191999999999998,1.137682153413601
2.1600000000000015,1.2191999999999998,1.139752925168344
2.1800000000000015,1.2191999999999998,1.1417710937712644
2.2000000000000015,1.2191999999999998,1.1437379954833844
2.2200000000000015,1.2191999999999998,1.1456549326211152
2.2400000000000015,1.2191999999999998,1.1475231744185412
2.2600000000000016,1.2191999999999998,1.1493439578678
2.2800000000000016,1.2191999999999998,1.1511184885381138
2.3000000000000016,1.2191999999999998,1.152847941374016
2.3200000000000016,1.2191999999999998,1.1545334614733003
2.3400000000000016,1.2191999999999998,1.1561761648452076
2.3600000000000017,1.2191999999999998,1.1577771391493534
2.3800000000000017,1.2191999999999998,1.1593374444158846
2.4000000000000017,1.2191999999999998,1.1608581137473413
2.4200000000000017,1.2191999999999998,1.1623401540026908
2.4400000000000017,1.2191999999999998,1.1637845464639842
2.4600000000000017,1.2191999999999998,1.1651922474860792
2.4800000000000018,1.2191999999999998,1.166564189129857
2.5000000000000018,1.2191999999999998,1.167901279779355
2.520000000000002,1.2191999999999998,1.1692044047432215
2.540000000000002,1.2191999999999998,1.1704744268408929
2.560000000000002,1.2191999999999998,1.1717121869738794
2.580000000000002,1.2191999999999998,1.1729185046825394
2.600000000000002,1.2191999999999998,1.1740941786887105
2.620000000000002,1.2191999999999998,1.1752399874245547
2.640000000000002,1.2191999999999998,1.1763566895479713
2.660000000000002,1.2191999999999998,1.177445024444916
2.680000000000002,1.2191999999999998,1.1785057127189593
2.700000000000002,1.2191999999999998,1.1795394566684105
2.720000000000002,1.2191999999999998,1.1805469407513196
2.740000000000002,1.2191999999999998,1.1815288320386679
2.760000000000002,1.2191999999999998,1.182485780656046
2.780000000000002,1.2191999999999998,1.183418420214113
2.800000000000002,1.2191999999999998,1.1843273682281183
2.820000000000002,1.2191999999999998,1.1852132265267699
2.840000000000002,1.2191999999999998,1.1860765816507135
2.860000000000002,1.2191999999999998,1.1869180052408907
2.880000000000002,1.2191999999999998,1.1877380544170313
2.900000000000002,1.2191999999999998,1.1885372721465308
2.920000000000002,1.2191999999999998,1.1893161876039582
2.940000000000002,1.2191999999999998,1.19007531652143
2.960000000000002,1.2191999999999998,1.190815161530085
2.980000000000002,1.2191999999999998,1.1915362124928843
3.000000000000002,1.2191999999999998,1.1922389468289567
3.0200000000000022,1.2191999999999998,1.192923829829706
3.0400000000000023,1.2191999999999998,1.1935913149668875
3.0600000000000023,1.2191999999999998,1.1942418441928586
3.0800000000000023,1.2191999999999998,1.1948758482332025
3.1000000000000023,1.2191999999999998,1.1954937468719182
3.1200000000000023,1.2191999999999998,1.1960959492293664
3.1400000000000023,1.2191999999999998,1.196682854033154
3.1600000000000024,1.2191999999999998,1.1972548498821385
3.1800000000000024,1.2191999999999998,1.1978123155037248
3.2000000000000024,1.2191999999999998,1.198355620004627
3.2200000000000024,1.2191999999999998,1.1988851231152593
3.2400000000000024,1.2191999999999998,1.1994011754279197
3.2600000000000025,1.2191999999999998,1.1999041186289219
3.2800000000000025,1.2191999999999998,1.200394285724832
3.3000000000000025,1.2191999999999998,1.2008720012629566
3.3200000000000025,1.2191999999999998,1.2013375815462313
3.3400000000000025,1.2191999999999998,1.2017913348426492
3.3600000000000025,1.2191999999999998,1.2022335615893704
3.3800000000000026,1.2191999999999998,1.2026645545916461
3.4000000000000026,1.2191999999999998,1.2030845992166894
3.4200000000000026,1.2191999999999998,1.2034939735826213
3.4400000000000026,1.2191999999999998,1.2038929487426175
3.4600000000000026,1.2191999999999998,1.2042817888643766
3.4800000000000026,1.2191999999999998,1.2046607514050296
3.5000000000000027,1.2191999999999998,1.2050300872816064
3.5200000000000027,1.2191999999999998,1.2053900410371723
3.5400000000000027,1.2191999999999998,1.2057408510027432
3.5600000000000027,1.2191999999999998,1.2060827494550883
3.5800000000000027,1.2191999999999998,1.2064159627705247
3.6000000000000028,1.2191999999999998,1.2067407115748043
3.6200000000000028,1.2191999999999998,1.2070572108891937
3.640000000000003,1.2191999999999998,1.207365670272843
3.660000000000003,1.2191999999999998,1.2076662939615386
3.680000000000003,1.2191999999999998,1.20795928100293
3.700000000000003,1.2191999999999998,1.2082448253883238
3.720000000000003,1.2191999999999998,1.208523116181127
3.740000000000003,1.2191999999999998,1.2087943376420296
3.760000000000003,1.2191999999999998,1.2090586693510061
3.780000000000003,1.2191999999999998,1.209316286326219
3.800000000000003,1.2191999999999998,1.2095673591398997
3.820000000000003,1.2191999999999998,1.2098120540312882
3.840000000000003,1.2191999999999998,1.2100505330167022
3.860000000000003,1.2191999999999998,1.210282953996811
3.880000000000003,1.2191999999999998,1.2105094708611834
3.900000000000003,1.2191999999999998,1.2107302335901813
3.920000000000003,1.2191999999999998,1.2109453883542627
3.940000000000003,1.2191999999999998,1.211155077610765
3.960000000000003,1.2191999999999998,1.2113594401982268
3.980000000000003,1.2191999999999998,1.2115586114283166
4.000000000000003,1.2191999999999998,1.2117527231754233
4.020000000000002,1.2191999999999998,1.211941903963973
4.040000000000002,1.2191999999999998,1.212126279053527
4.060000000000001,1.2191999999999998,1.212305970521718
4.080000000000001,1.2191999999999998,1.2124810973450801
4.1000000000000005,1.2191999999999998,1.212651775477824
4.12,1.2191999999999998,1.2128181179286133
4.14,1.2191999999999998,1.212980234835388
4.159999999999999,1.2191999999999998,1.2131382335382899
4.179999999999999,1.2191999999999998,1.2132922186507333
4.199999999999998,1.2191999999999998,1.2134422921286716
4.219999999999998,1.2191999999999998,1.2135885533381034
4.2399999999999975,1.2191999999999998,1.2137310991208652
4.259999999999997,1.2191999999999998,1.2138700238587505
4.279999999999997,1.2191999999999998,1.2140054195360033
4.299999999999996,1.2191999999999998,1.2141373758002205
4.319999999999996,1.2191999999999998,1.2142659800217104
4.339999999999995,1.2191999999999998,1.214391317351341
4.359999999999995,1.2191999999999998,1.21451347077692
4.379999999999995,1.2191999999999998,1.2146325211781428
4.399999999999994,1.2191999999999998,1.2147485473801434
4.419999999999994,1.2191999999999998,1.2148616262056862
4.439999999999993,1.2191999999999998,1.2149718325260317
4.459999999999993,1.2191999999999998,1.2150792393105097
4.479999999999992,1.2191999999999998,1.2151839176748334
4.499999999999992,1.2191999999999998,1.2152859369281863
4.519999999999992,1.2191999999999998,1.2153853646191128
4.539999999999991,1.2191999999999998,1.2154822665802436
4.559999999999991,1.2191999999999998,1.215576706971884
4.57999999999999,1.2191999999999998,1.2156687483244952
4.59999999999999,1.2191999999999998,1.2157584515800979
4.6199999999999894,1.2191999999999998,1.2158458761326216
4.639999999999989,1.2191999999999998,1.215931079867231
4.659999999999989,1.2191999999999998,1.2160141191986524
4.679999999999988,1.2191999999999998,1.216095049108527
4.699999999999988,1.2191999999999998,1.216173923181815
4.719999999999987,1.2191999999999998,1.2162507936422746
4.739999999999987,1.2191999999999998,1.2163257113870412
4.7599999999999865,1.2191999999999998,1.2163987260203262
4.779999999999986,1.2191999999999998,1.2164698858862613
4.799999999999986,1.2191999999999998,1.2165392381009075
4.819999999999985,1.2191999999999998,1.2166068285834517
4.839999999999985,1.2191999999999998,1.2166727020866104
4.859999999999984,1.2191999999999998,1.216736902226261
4.879999999999984,1.2191999999999998,1.2167994715103212
4.8999999999999835,1.2191999999999998,1.216860451366893
4.919999999999983,1.2191999999999998,1.2169198821716942
4.939999999999983,1.2191999999999998,1.2169778032747909
4.959999999999982,1.2191999999999998,1.2170342530266518
4.979999999999982,1.2191999999999998,1.2170892688035415
4.999999999999981,1.2191999999999998,1.217142887032267
5.019999999999981,1.2191999999999998,1.2171951432142967
